state,county,year,state datum (water level),acres below water level,total acreage (2000),percentage of total acreage below water level,assessed value of land below water level,assessed value of buildings/ improvements at least partly below water level,assessed value of land + improvements below water level,buildings at least partly below water level,tax parcels at least partly below water level,GEOID,variable,median_age,moe,NAME 1,NAME 2,total_population,white_population,black_population,american_idian_alaskan_population,asian_population,native_hawaiian_population
Virginia,Suffolk city,2050,mlw,292,297073,0.001,9923161,1.14E+07,2.13E+07,17,576,51800,B01002_001,38,0.3,Suffolk city,Virginia,90093,46357,37648,189,1770,15
Virginia,Hampton city,2050,mlw,290,28709,0.0101,2.24E+07,5.33E+08,5.55E+08,9,2272,51650,B01002_001,36.2,0.2,Hampton city,Virginia,135041,55513,67450,632,3352,226
Virginia,King George,2050,mlw,274,115096,0.0024,data not available,data not available,data not available,5,328,51099,B01002_001,37.4,0.7,King George County,Virginia,26229,20501,4288,50,351,0
Virginia,Westmoreland,2050,mlw,274,143411,0.0019,data not available,data not available,data not available,133,1859,51193,B01002_001,48.6,0.7,Westmoreland County,Virginia,17751,12054,4598,91,129,1
Virginia,Charles City,2050,mlw,270,117924,0.0023,data not available,data not available,data not available,36,381,51036,B01002_001,50.8,0.3,Charles City County,Virginia,7014,3066,3187,464,67,0
Virginia,Prince William,2050,mlw,198,203995,0.001,data not available,data not available,data not available,12,105,51153,B01002_001,35.2,0.1,Prince William County,Virginia,461423,261230,96927,1998,38570,478
Virginia,King William,2050,mlw,178,172382,0.001,701721,69357,771078,0,273,51101,B01002_001,40.3,0.8,King William County,Virginia,16688,13181,2741,135,201,0
Virginia,Norfolk city,2050,mlw,178,23706,0.0075,4.88E+07,1.17E+08,1.66E+08,84,1975,51710,B01002_001,30.7,0.1,Norfolk city,Virginia,244601,114890,100649,938,9029,168
Virginia,New Kent,2050,mlw,164,130577,0.0013,data not available,data not available,data not available,1,251,51127,B01002_001,43.3,1.6,New Kent County,Virginia,21686,17653,2603,176,243,0
Virginia,Portsmouth city,2050,mlw,155,17890,0.0086,1.83E+07,4.29E+07,6.12E+07,36,1212,51740,B01002_001,35.3,0.2,Portsmouth city,Virginia,95097,37831,50274,381,1328,293
Virginia,Gloucester,2050,mlw,154,152834,0.001,3821730,658382,4480112,2,470,51073,B01002_001,44.9,0.3,Gloucester County,Virginia,37222,32729,3341,11,282,0
Virginia,Fairfax,2050,mlw,151,245901,6e-4,1167611,470765,1638376,22,558,51059,B01002_001,38,0.1,Fairfax County,Virginia,1145862,701055,112371,2662,219697,847
Virginia,Stafford,2050,mlw,122,168975,7e-4,2388665,754400,3143065,11,209,51179,B01002_001,35.5,0.2,Stafford County,Virginia,146773,98791,25929,466,4910,118
Virginia,Caroline,2050,mlw,96,350531,3e-4,98731,36903,135634,0,39,51033,B01002_001,40.1,0.6,Caroline County,Virginia,30381,19820,8211,78,273,0
Virginia,Henrico,2050,mlw,78,230693,3e-4,710882,36161,747043,0,79,51087,B01002_001,38.8,0.3,Henrico County,Virginia,327535,184326,97414,676,27171,131
Virginia,Chesterfield,2050,mlw,77,317680,2e-4,14,33927,33941,1,125,51041,B01002_001,38.9,0.3,Chesterfield County,Virginia,343551,230914,79347,1037,11858,204
Virginia,King and Queen,2050,mlw,66,200358,3e-4,268069,4471,272540,0,93,51097,B01002_001,46.7,1.5,King and Queen County,Virginia,7042,4755,1867,3,0,0
Virginia,Hanover,2050,mlw,21,293708,1e-4,data not available,data not available,data not available,0,8,51085,B01002_001,42.7,0.3,Hanover County,Virginia,105537,90541,9874,296,1637,116
Virginia,Alexandria city,2050,mlw,16,17079,9e-4,3108267,5321824,8430091,13,93,51510,B01002_001,36.8,0.2,Alexandria city,Virginia,157613,98017,34287,353,9280,46
Virginia,Richmond city,2050,mlw,11,45962,2e-4,1135238,38569,1173807,0,44,51760,B01002_001,34,0.1,Richmond city,Virginia,226622,103054,106193,962,4757,44
Virginia,Colonial Heights city,2050,mlw,8,4041,0.0019,247432,61825,309257,0,46,51570,B01002_001,40.6,0.8,Colonial Heights city,Virginia,17428,13163,2673,50,724,20
Virginia,Hopewell city,2050,mlw,7,9311,8e-4,189174,5066,194240,0,18,51670,B01002_001,36.2,0.8,Hopewell city,Virginia,22456,11435,9778,32,307,0
Virginia,Williamsburg city,2050,mlw,7,5078,0.0015,data not available,data not available,data not available,0,15,51830,B01002_001,24.9,0.7,Williamsburg city,Virginia,14927,10961,2246,53,963,0
Virginia,Arlington,2050,mlw,5,12833,4e-4,data not available,data not available,data not available,0,7,51013,B01002_001,34.7,0.1,Arlington County,Virginia,233464,166912,21360,833,23959,294
Virginia,Petersburg city,2050,mlw,1,12313,1e-4,13726,0,13726,0,8,51730,B01002_001,38.1,0.9,Petersburg city,Virginia,31362,5473,24044,74,292,26
Washington,Clark,2050,mhw,29,460793,1e-4,2396536,162167,2558703,0,581,53011,B01002_001,38.4,0.1,Clark County,Washington,473252,400298,8409,2764,21752,3751
Washington,Grays Harbor,2050,mhw,169,1202345,1e-4,1528769,4892974,6421743,0,1493,53027,B01002_001,44,0.3,Grays Harbor County,Washington,72779,63802,859,3075,1096,200
Washington,Island,2050,mhw,35,129237,3e-4,1.18E+07,1013006,1.29E+07,0,4033,53029,B01002_001,44.2,0.4,Island County,Washington,82866,70072,2603,840,4046,316
Washington,Jefferson,2050,mhw,93,1151602,1e-4,1654908,1960274,3615182,0,1483,53031,B01002_001,58.3,0.7,Jefferson County,Washington,31285,28425,178,625,516,57
Washington,King,2050,mhw,67,1337958,1e-4,1.69E+08,3.95E+07,2.08E+08,2,6479,53033,B01002_001,37,0.1,King County,Washington,2195502,1404324,141790,13057,386404,16944
Washington,Pacific,2050,mhw,954,588757,0.0016,data not available,data not available,data not available,0,4224,53049,B01002_001,53.6,0.4,Pacific County,Washington,21688,18907,76,549,365,86
Washington,Pierce,2050,mhw,76,670296,1e-4,3.29E+07,3040559,3.59E+07,0,5690,53053,B01002_001,36.1,0.2,Pierce County,Washington,877013,639612,59213,11170,55571,12848
Washington,San Juan,2050,mhw,29,102656,3e-4,5234150,2348323,7582473,0,3386,53055,B01002_001,56.6,0.2,San Juan County,Washington,16788,15497,149,163,219,39
Washington,Skamania,2050,mhw,5,1064596,0,12774,1,12775,0,32,53059,B01002_001,46.6,0.5,Skamania County,Washington,11753,10911,58,213,131,14
Washington,Snohomish,2050,mhw,82,4316779,0,8922095,603100,9525195,0,2012,53061,B01002_001,38,0.2,Snohomish County,Washington,798808,601915,24369,7353,86121,4197
Washington,Wahkiakum,2050,mhw,130,166497,8e-4,415315,34445,449760,0,632,53069,B01002_001,55.1,1.7,Wahkiakum County,Washington,4268,3877,54,31,79,1
