Date,Team,Against Team,Result,MIN,PTS,2FGP,3FGP,FT,RO,RD,RT,AS,PF,BS,ST,TO,RNK,League,Last,First
2023-01-01,Schio,San Martino,73-72,32,10,1-7,2-4,2-3,1,5,6,2,2,0,0,3,6,Italy Serie A-1,Mabrey,Marina
2023-01-08,Schio,San Giovanni,80-59,21,22,2-2,6-9,0-0,1,0,1,6,1,0,1,3,25,Italy Serie A-1,Mabrey,Marina
2023-01-21,Schio,Bologna,80-94,35,30,7-14,5-12,1-2,1,1,2,3,4,0,0,4,13,Italy Serie A-1,Mabrey,Marina
2023-01-28,Schio,Ragusa,89-72,34,30,8-12,4-8,2-2,4,2,6,1,1,0,0,4,26,Italy Serie A-1,Mabrey,Marina
2022-10-27,Schio,Miskolc,90-82,36,18,2-8,3-10,5-7,1,1,2,6,2,0,1,1,9,Euroleague,Mabrey,Marina
2022-11-02,Schio,Girona,63-83,30,13,2-6,2-5,3-5,1,6,7,0,3,0,2,4,6,Euroleague,Mabrey,Marina
2022-11-10,Schio,Avenida,71-54,34,16,5-12,2-7,0-0,0,4,4,3,1,0,1,2,9,Euroleague,Mabrey,Marina
2022-11-15,Schio,Landes,78-58,25,23,5-5,3-7,4-5,0,4,4,5,1,0,2,0,28,Euroleague,Mabrey,Marina
2022-12-08,Schio,Mersin,76-72,36,19,5-12,1-3,6-10,0,1,1,3,2,0,1,5,4,Euroleague,Mabrey,Marina
2022-12-14,Schio,Kangoeroes,74-70,17,12,6-7,0-1,0-0,0,1,1,1,3,0,0,1,8,Euroleague,Mabrey,Marina
2022-12-20,Schio,Sopron,61-80,29,6,3-7,0-1,0-1,0,1,1,6,2,0,1,4,2,Euroleague,Mabrey,Marina
2023-01-05,Schio,Miskolc,63-65,25,6,0-5,2-5,0-0,2,3,5,4,1,1,1,4,4,Euroleague,Mabrey,Marina
2023-01-12,Schio,Girona,70-65,26,5,2-12,0-3,1-2,0,3,3,2,1,0,1,0,-4,Euroleague,Mabrey,Marina
2023-01-18,Schio,Avenida,72-61,31,10,2-7,2-4,0-0,0,2,2,5,1,0,2,3,8,Euroleague,Mabrey,Marina
2023-01-25,Schio,Landes,85-71,26,21,2-5,5-7,2-5,0,4,4,5,2,0,1,2,19,Euroleague,Mabrey,Marina
2022-11-24,Turkey,Albania,140-44,21,28,14-19,0-0,0-3,8,9,17,0,2,1,1,0,37,European Championships,McCowan,Tea
2022-11-27,Turkey,Slovenia,80-74,28,26,10-14,0-0,6-10,7,2,9,4,3,1,0,4,25,European Championships,McCowan,Tea
2022-12-07,Galatasaray,Gorzow Wlkp.,68-66,35,33,16-23,0-0,1-4,10,4,14,3,3,1,0,3,35,Eurocup,McCowan,Tea
2022-12-14,Galatasaray,Piestanske C.,79-55,30,20,8-14,1-1,1-2,6,5,11,4,2,0,4,4,26,Eurocup,McCowan,Tea
2023-01-04,Galatasaray,Uni Gyor,78-61,35,17,6-12,1-2,2-4,6,12,18,2,3,4,1,1,29,Eurocup,McCowan,Tea
2023-01-11,Galatasaray,Uni Gyor,64-54,31,16,4-10,0-2,8-9,3,8,11,1,2,2,2,2,19,Eurocup,McCowan,Tea
2023-01-26,Galatasaray,BLMA,88-75,37,29,11-15,0-1,7-10,4,8,12,4,2,1,0,5,31,Eurocup,McCowan,Tea
2022-12-01,Galatasaray,Fenerbahce,72-80,36,26,9-16,0-0,8-14,8,8,16,1,3,1,0,3,25,European Championships,McCowan,Tea
2022-12-04,Galatasaray,Botas A.,55-47,23,11,5-6,0-0,1-2,2,6,8,0,5,1,0,3,10,European Championships,McCowan,Tea
2022-12-10,Galatasaray,Emlak,66-74,35,20,8-13,0-0,4-5,6,7,13,3,1,1,1,3,28,European Championships,McCowan,Tea
2022-12-18,Galatasaray,Bursa,86-58,18,13,6-9,0-0,1-3,2,5,7,3,0,2,1,1,20,European Championships,McCowan,Tea
2022-12-25,Galatasaray,Kayseri,100-61,27,18,7-19,0-2,4-4,6,6,12,3,3,2,0,0,18,European Championships,McCowan,Tea
2022-12-30,Galatasaray,Nesibe,76-57,29,16,6-14,0-0,4-7,3,5,8,2,2,0,1,7,7,European Championships,McCowan,Tea
2023-01-07,Galatasaray,Antalya 07,79-59,32,13,5-11,0-1,3-4,3,9,12,1,4,2,1,2,15,European Championships,McCowan,Tea
2023-01-14,Galatasaray,Cankaya,83-57,26,19,8-11,0-0,3-5,3,5,8,3,3,1,1,4,20,European Championships,McCowan,Tea
2023-01-21,Galatasaray,Besiktas,81-65,34,13,5-10,0-1,3-8,6,8,14,6,2,2,2,5,19,European Championships,McCowan,Tea
2023-01-29,Galatasaray,Hatay,91-60,19,16,7-8,0-1,2-4,1,3,4,1,2,1,0,0,16,European Championships,McCowan,Tea
2022-10-01,Crema,Bologna,52-75,33,9,3-16,0-2,3-4,4,2,6,2,0,1,4,1,7,Italy Serie A1,Dickey,Jasmine
2022-10-05,Crema,Lucca,60-75,37,22,10-20,0-3,2-3,2,4,6,0,2,1,4,4,18,Italy Serie A1,Dickey,Jasmine
2022-10-09,Crema,Schio,62-87,37,14,4-16,1-1,3-5,2,5,7,2,1,1,1,3,10,Italy Serie A1,Dickey,Jasmine
2022-10-16,Crema,Moncalieri,62-63,35,24,11-21,0-3,2-5,3,5,8,1,2,0,3,2,20,Italy Serie A1,Dickey,Jasmine
2022-10-23,Crema,Venezia,60-87,33,11,5-14,0-0,1-1,2,3,5,0,3,0,2,5,2,Italy Serie A1,Dickey,Jasmine
2022-10-30,Crema,San Giovanni,62-64,28,8,3-9,0-2,2-2,0,2,2,0,1,0,0,2,1,Italy Serie A1,Dickey,Jasmine
2022-11-19,Crema,Campobasso,59-63,16,2,0-4,0-0,2-2,0,0,0,0,0,0,0,2,-3,Italy Serie A1,Dickey,Jasmine
2022-12-04,Crema,Brescia,72-65,28,9,2-9,0-0,5-7,4,4,8,0,1,0,1,1,13,Italy Serie A1,Dickey,Jasmine
2022-12-11,Crema,Sassari,64-91,31,15,6-19,1-1,0-0,3,7,10,2,1,0,1,2,11,Italy Serie A1,Dickey,Jasmine
2022-12-18,Crema,Faenza,54-67,26,8,4-10,0-0,0-0,1,2,3,0,2,0,1,0,4,Italy Serie A1,Dickey,Jasmine
2022-12-21,Crema,Valdarno,72-64,26,14,4-9,1-2,3-6,4,6,10,1,1,0,0,1,18,Italy Serie A1,Dickey,Jasmine
2023-01-01,Crema,Bologna,64-98,32,13,6-14,0-0,1-2,0,2,2,0,2,0,7,6,5,Italy Serie A1,Dickey,Jasmine
2023-01-08,Crema,Lucca,74-69,29,11,4-11,0-2,3-4,4,5,9,1,2,0,2,0,17,Italy Serie A1,Dickey,Jasmine
2023-01-15,Crema,Schio,70-73,27,13,4-12,0-2,5-6,1,1,2,1,3,0,2,0,7,Italy Serie A1,Dickey,Jasmine
2023-01-22,Crema,Moncalieri,78-62,35,27,8-13,2-6,5-5,3,5,8,0,1,0,1,2,26,Italy Serie A1,Dickey,Jasmine
2023-01-29,Crema,Venezia,62-83,34,12,4-11,0-0,4-6,3,5,8,2,0,2,0,1,18,Italy Serie A1,Dickey,Jasmine
